Capstone,Thesis,Case Study,Feasibility Study
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
1.0,0.0,15.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,3.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
91.0,309.0,25.0,9.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
3.0,2.0,1.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
1.0,2.0,3.0,0.0
0.0,0.0,19.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
48.0,78.0,159.0,26.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,30.0,0.0
0.0,0.0,3.0,0.0
3.0,0.0,6.0,1.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
3.0,11.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,1.0
2.0,0.0,0.0,0.0
3.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,2.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0
1.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0
0.0,0.0,1.0,0.0
2.0,2.0,13.0,1.0
0.0,0.0,1.0,0.0
71.0,128.0,78.0,23.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,0.0
2.0,0.0,1.0,0.0
25.0,41.0,11.0,12.0
0.0,0.0,0.0,1.0
0.0,3.0,1.0,0.0
0.0,2.0,0.0,0.0
39.0,49.0,55.0,12.0
1.0,0.0,0.0,0.0
30.0,27.0,18.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
41.0,80.0,92.0,27.0
0.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
272.0,251.0,310.0,42.0
0.0,0.0,0.0,2.0
3.0,7.0,8.0,0.0
0.0,2.0,0.0,0.0
3.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,15.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,41.0,14.0,8.0
0.0,10.0,3.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,4.0,10.0,8.0
0.0,2.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,17.0,0.0,0.0
0.0,19.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,2.0,59.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,2.0,3.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,11.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,8.0
0.0,0.0,2.0,0.0
0.0,21.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
317.0,184.0,729.0,95.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,13.0,5.0
0.0,0.0,1.0,0.0
1.0,0.0,17.0,0.0
1.0,2.0,1.0,0.0
3.0,0.0,0.0,0.0
12.0,0.0,12.0,1.0
3.0,3.0,3.0,0.0
0.0,0.0,0.0,2.0
0.0,27.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
17.0,0.0,4.0,6.0
0.0,0.0,3.0,1.0
2.0,0.0,0.0,0.0
182.0,270.0,182.0,51.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
3.0,9.0,6.0,0.0
0.0,1.0,3.0,0.0
16.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
17.0,22.0,2.0,0.0
0.0,1.0,0.0,0.0
5.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
25.0,25.0,18.0,1.0
15.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,10.0
0.0,0.0,1.0,0.0
10.0,7.0,10.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
178.0,54.0,14.0,6.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
16.0,17.0,82.0,20.0
0.0,0.0,0.0,2.0
1.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,2.0
66.0,63.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.0,1.0,1.0
0.0,17.0,0.0,0.0
0.0,0.0,35.0,0.0
0.0,0.0,0.0,1.0
12.0,6.0,50.0,3.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,4.0,11.0,6.0
1.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
5.0,2.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,6.0,0.0
16.0,16.0,15.0,4.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
5.0,10.0,2.0,0.0
61.0,100.0,876.0,245.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
2.0,1.0,25.0,1.0
0.0,7.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,4.0,0.0
0.0,5.0,2.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
3.0,2.0,1.0,1.0
7.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,5.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
16.0,30.0,8.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
16.0,17.0,12.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
14.0,33.0,14.0,4.0
2.0,30.0,5.0,1.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
6.0,59.0,10.0,13.0
0.0,0.0,0.0,1.0
3.0,3.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
49.0,45.0,114.0,54.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,32.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,8.0,3.0,1.0
0.0,0.0,1.0,0.0
2.0,36.0,2.0,2.0
58.0,19.0,18.0,8.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
7.0,8.0,7.0,6.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
11.0,28.0,15.0,5.0
0.0,3.0,0.0,0.0
9.0,18.0,60.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0
8.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,15.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,31.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,5.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
14.0,10.0,10.0,10.0
0.0,1.0,0.0,0.0
95.0,123.0,67.0,26.0
9.0,15.0,4.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,4.0,7.0
3.0,1.0,0.0,0.0
4.0,16.0,9.0,1.0
0.0,0.0,1.0,3.0
86.0,157.0,123.0,21.0
1.0,0.0,5.0,59.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
43.0,78.0,18.0,11.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
22.0,53.0,270.0,12.0
0.0,1.0,0.0,0.0
0.0,6.0,1.0,0.0
0.0,1.0,17.0,1.0
33.0,120.0,21.0,2.0
25.0,25.0,5.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
26.0,14.0,28.0,4.0
0.0,0.0,0.0,1.0
0.0,5.0,3.0,2.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0
26.0,56.0,128.0,20.0
0.0,2.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,24.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
20.0,28.0,332.0,33.0
0.0,0.0,10.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,6.0,21.0,2.0
3.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,3.0,0.0
0.0,3.0,2.0,2.0
1.0,0.0,7.0,0.0
9.0,47.0,32.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
2.0,7.0,3.0,3.0
12.0,15.0,13.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
22.0,32.0,30.0,6.0
0.0,0.0,0.0,1.0
0.0,1.0,20.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,72.0,1.0
13.0,3.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
6.0,1.0,5.0,0.0
0.0,5.0,0.0,0.0
3.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
58.0,30.0,67.0,14.0
7.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,1.0
0.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,0.0,5.0,2.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,0.0,0.0
5.0,12.0,50.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0
121.0,652.0,66.0,17.0
0.0,0.0,1.0,0.0
1.0,139.0,28.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,41.0,10.0,20.0
0.0,1.0,0.0,0.0
15.0,2.0,6.0,1.0
1.0,2.0,5.0,2.0
0.0,0.0,1.0,0.0
2.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
4.0,2.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,5.0,0.0
10.0,4.0,16.0,1.0
0.0,1.0,0.0,0.0
5.0,0.0,0.0,1.0
0.0,0.0,0.0,4.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
53.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,19.0,0.0
0.0,4.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,40.0,8.0
24.0,0.0,0.0,0.0
0.0,1.0,0.0,3.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,1.0,0.0,5.0
3.0,9.0,5.0,0.0
0.0,0.0,0.0,1.0
3.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,0.0,0.0
4.0,6.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,10.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
3.0,4.0,20.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,3.0,4.0,0.0
0.0,0.0,12.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
30.0,42.0,18.0,10.0
1.0,10.0,3.0,1.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,2.0
0.0,1.0,0.0,0.0
1.0,17.0,1.0,1.0
0.0,0.0,24.0,8.0
0.0,2.0,2.0,0.0
3.0,0.0,27.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
31.0,72.0,91.0,21.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,1.0,0.0
3.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,3.0,0.0
11.0,3.0,39.0,6.0
0.0,0.0,0.0,1.0
32.0,4.0,8.0,10.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,9.0,0.0
30.0,81.0,8.0,2.0
2.0,0.0,0.0,0.0
10.0,1.0,2.0,12.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
4.0,2.0,16.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
45.0,43.0,30.0,6.0
0.0,5.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
6.0,20.0,35.0,7.0
0.0,2.0,0.0,0.0
2.0,1.0,2.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,12.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,2.0,2.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
12.0,13.0,48.0,3.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,11.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,14.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,8.0,0.0
0.0,7.0,0.0,0.0
1.0,1.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,2.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,2.0,0.0
4.0,0.0,2.0,0.0
1.0,5.0,7.0,3.0
11.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
22.0,7.0,19.0,4.0
1.0,0.0,0.0,0.0
8.0,9.0,8.0,22.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
12.0,6.0,3.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,0.0
1.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,5.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
17.0,9.0,2.0,4.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
8.0,17.0,11.0,7.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,9.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,1.0,5.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,10.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
167.0,151.0,114.0,11.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,20.0,0.0,0.0
17.0,39.0,28.0,1.0
0.0,1.0,0.0,0.0
30.0,705.0,172.0,24.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,4.0,16.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,9.0,21.0,0.0
36.0,57.0,24.0,7.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,5.0,3.0,3.0
8.0,9.0,16.0,5.0
39.0,53.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,14.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
18.0,1.0,1.0,2.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
12.0,18.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,5.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
4.0,0.0,3.0,3.0
0.0,0.0,1.0,0.0
11.0,0.0,10.0,1.0
2.0,0.0,1.0,0.0
58.0,32.0,110.0,10.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
278.0,93.0,62.0,9.0
4.0,0.0,0.0,0.0
2.0,0.0,4.0,0.0
0.0,1.0,9.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
