Capstone,Thesis,Case Study,Feasibility Study
2.0,0.0,1.0,2.0
0.0,0.0,0.0,1.0
2.0,2.0,0.0,0.0
3.0,3.0,0.0,0.0
5.0,3.0,0.0,4.0
31.0,9.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
11.0,14.0,5.0,8.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,2.0
0.0,2.0,0.0,0.0
9.0,2.0,9.0,0.0
0.0,0.0,1.0,0.0
1.0,53.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,39.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,10.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,26.0
0.0,0.0,7.0,0.0
61.0,23.0,5.0,1.0
0.0,0.0,1.0,0.0
0.0,6.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,6.0
0.0,0.0,0.0,4.0
4.0,20.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
41.0,2.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,28.0,5.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,6.0,1.0
0.0,0.0,0.0,1.0
62.0,43.0,218.0,11.0
0.0,0.0,1.0,0.0
10.0,0.0,4.0,0.0
7.0,6.0,39.0,18.0
6.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
18.0,10.0,4.0,2.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,1.0,0.0
14.0,36.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,6.0
25.0,17.0,14.0,14.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
9.0,5.0,6.0,2.0
0.0,3.0,0.0,0.0
10.0,8.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,2.0,1.0
0.0,1.0,10.0,10.0
1.0,0.0,0.0,6.0
3.0,6.0,15.0,0.0
0.0,1.0,3.0,0.0
1.0,4.0,2.0,5.0
17.0,19.0,9.0,3.0
2.0,7.0,1.0,1.0
0.0,1.0,0.0,0.0
80.0,56.0,56.0,29.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
15.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
12.0,19.0,168.0,27.0
0.0,0.0,1.0,0.0
20.0,85.0,20.0,4.0
3.0,19.0,1.0,0.0
2.0,2.0,1.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,1.0
11.0,9.0,8.0,0.0
3.0,15.0,47.0,13.0
0.0,0.0,1.0,0.0
0.0,1.0,12.0,3.0
0.0,6.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,1.0,9.0,0.0
0.0,2.0,1.0,2.0
0.0,1.0,0.0,0.0
19.0,16.0,17.0,5.0
0.0,42.0,3.0,5.0
0.0,1.0,0.0,0.0
5.0,4.0,3.0,1.0
0.0,0.0,3.0,1.0
0.0,0.0,1.0,0.0
1.0,8.0,0.0,0.0
35.0,20.0,10.0,10.0
12.0,6.0,3.0,5.0
0.0,7.0,2.0,6.0
0.0,0.0,0.0,4.0
4.0,1.0,1.0,0.0
0.0,5.0,1.0,0.0
5.0,10.0,12.0,2.0
0.0,0.0,0.0,2.0
2.0,3.0,5.0,4.0
0.0,4.0,0.0,1.0
0.0,0.0,2.0,0.0
72.0,146.0,1.0,18.0
0.0,1.0,0.0,0.0
6.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,1.0,0.0
10.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,3.0,1.0
5.0,8.0,0.0,3.0
22.0,26.0,16.0,12.0
7.0,15.0,12.0,7.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
39.0,16.0,31.0,2.0
62.0,17.0,22.0,6.0
3.0,5.0,13.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
18.0,19.0,27.0,6.0
0.0,0.0,3.0,1.0
0.0,0.0,1.0,1.0
125.0,28.0,134.0,24.0
9.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,7.0,7.0,0.0
0.0,4.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,1.0
3.0,13.0,9.0,2.0
0.0,0.0,6.0,0.0
0.0,6.0,2.0,0.0
0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0
1.0,1.0,2.0,1.0
9.0,10.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
20.0,28.0,15.0,4.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,8.0,11.0,4.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,3.0
1.0,0.0,0.0,0.0
11.0,53.0,58.0,24.0
0.0,13.0,9.0,0.0
0.0,0.0,1.0,0.0
22.0,28.0,33.0,5.0
0.0,6.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,2.0,0.0
1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
2.0,16.0,3.0,2.0
0.0,0.0,1.0,0.0
7.0,27.0,43.0,25.0
7.0,0.0,3.0,3.0
12.0,24.0,380.0,25.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,14.0,35.0,12.0
1.0,0.0,0.0,0.0
34.0,3.0,2.0,2.0
3.0,0.0,0.0,0.0
28.0,20.0,4.0,8.0
1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
18.0,26.0,26.0,1.0
0.0,1.0,0.0,0.0
3.0,17.0,29.0,5.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,2.0,0.0
5.0,14.0,22.0,12.0
0.0,2.0,0.0,0.0
0.0,4.0,4.0,8.0
0.0,0.0,8.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,1.0,0.0
0.0,8.0,2.0,1.0
11.0,17.0,46.0,19.0
0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0
61.0,71.0,51.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
11.0,1.0,51.0,15.0
0.0,6.0,3.0,1.0
0.0,11.0,1.0,0.0
3.0,5.0,5.0,2.0
2.0,3.0,1.0,2.0
2.0,2.0,1.0,2.0
6.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
19.0,53.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,6.0,95.0,44.0
0.0,1.0,0.0,1.0
11.0,4.0,2.0,10.0
0.0,1.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,1.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
3.0,6.0,3.0,5.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
4.0,1.0,0.0,8.0
0.0,1.0,1.0,1.0
2.0,1.0,1.0,0.0
9.0,5.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,52.0,17.0
0.0,0.0,5.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
7.0,21.0,6.0,0.0
9.0,2.0,0.0,0.0
0.0,11.0,25.0,1.0
0.0,1.0,0.0,0.0
7.0,12.0,0.0,3.0
0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
3.0,30.0,23.0,66.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,1.0,5.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.0
0.0,5.0,0.0,0.0
55.0,26.0,24.0,10.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,3.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,6.0,7.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,1.0,0.0
13.0,13.0,39.0,16.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,5.0
2.0,3.0,0.0,2.0
21.0,34.0,2.0,3.0
3.0,1.0,1.0,1.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
10.0,6.0,5.0,23.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
17.0,2.0,6.0,3.0
33.0,58.0,30.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
84.0,51.0,49.0,8.0
0.0,1.0,0.0,0.0
9.0,4.0,10.0,4.0
0.0,5.0,1.0,2.0
3.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
2.0,0.0,10.0,0.0
45.0,0.0,136.0,11.0
0.0,0.0,1.0,0.0
3.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,12.0,1.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
24.0,16.0,0.0,0.0
4.0,5.0,0.0,0.0
0.0,1.0,2.0,0.0
8.0,1.0,10.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,5.0,0.0
0.0,10.0,4.0,7.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
0.0,21.0,12.0,4.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,3.0,0.0
6.0,9.0,1.0,6.0
0.0,0.0,2.0,0.0
18.0,4.0,6.0,3.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
2.0,16.0,7.0,3.0
1.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,9.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
1.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,5.0
4.0,6.0,45.0,8.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,6.0
0.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
6.0,2.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0
56.0,55.0,56.0,14.0
2.0,0.0,0.0,0.0
4.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
23.0,43.0,531.0,46.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,12.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,11.0,0.0,1.0
1.0,2.0,0.0,0.0
54.0,6.0,5.0,5.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
27.0,10.0,6.0,1.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,2.0
3.0,8.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
4.0,3.0,0.0,0.0
5.0,0.0,0.0,0.0
4.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
165.0,408.0,218.0,28.0
36.0,36.0,4.0,0.0
1.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0
0.0,0.0,8.0,0.0
0.0,1.0,0.0,0.0
1.0,112.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,9.0,14.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,3.0
3.0,7.0,11.0,14.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,14.0,0.0,0.0
8.0,0.0,0.0,0.0
5.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,10.0,6.0,2.0
0.0,0.0,4.0,6.0
0.0,0.0,0.0,4.0
0.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0
5.0,23.0,0.0,1.0
0.0,1.0,2.0,1.0
0.0,0.0,3.0,2.0
0.0,0.0,18.0,1.0
0.0,0.0,13.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,6.0,1.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,6.0,2.0
0.0,12.0,0.0,0.0
32.0,3.0,7.0,0.0
0.0,2.0,0.0,0.0
43.0,47.0,50.0,3.0
0.0,2.0,0.0,0.0
6.0,7.0,4.0,1.0
4.0,4.0,2.0,1.0
1.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
3.0,9.0,14.0,0.0
0.0,1.0,0.0,2.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
5.0,5.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,2.0
0.0,7.0,0.0,0.0
2.0,0.0,0.0,1.0
11.0,98.0,1.0,1.0
0.0,2.0,0.0,0.0
0.0,3.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,16.0,0.0
4.0,0.0,0.0,0.0
0.0,5.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,2.0,2.0
5.0,24.0,2.0,7.0
3.0,4.0,4.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0
7.0,19.0,5.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,5.0
3.0,8.0,5.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0
0.0,1.0,8.0,0.0
0.0,0.0,4.0,0.0
2.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,39.0,0.0
12.0,12.0,9.0,7.0
13.0,8.0,20.0,18.0
0.0,0.0,3.0,0.0
0.0,0.0,12.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
9.0,27.0,22.0,51.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,3.0,21.0,0.0
0.0,0.0,1.0,0.0
2.0,29.0,13.0,3.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
21.0,8.0,23.0,25.0
16.0,0.0,1.0,0.0
7.0,29.0,22.0,5.0
0.0,1.0,2.0,0.0
18.0,13.0,3.0,2.0
0.0,2.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,2.0
12.0,1.0,1.0,0.0
1.0,13.0,7.0,4.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
5.0,14.0,20.0,4.0
0.0,0.0,1.0,0.0
10.0,9.0,150.0,11.0
0.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,6.0
111.0,124.0,54.0,14.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,5.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,14.0,7.0,8.0
0.0,1.0,0.0,0.0
1.0,10.0,7.0,1.0
5.0,1.0,4.0,0.0
2.0,0.0,1.0,0.0
1.0,1.0,0.0,2.0
0.0,0.0,2.0,0.0
9.0,14.0,4.0,4.0
174.0,203.0,0.0,0.0
14.0,8.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
52.0,46.0,64.0,16.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
680.0,163.0,135.0,43.0
10.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,2.0
89.0,38.0,3.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0
9.0,7.0,0.0,0.0
5.0,16.0,0.0,0.0
0.0,4.0,7.0,0.0
16.0,5.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,9.0
4.0,0.0,0.0,6.0
0.0,1.0,0.0,0.0
50.0,98.0,76.0,20.0
3.0,6.0,4.0,2.0
12.0,23.0,6.0,1.0
16.0,13.0,5.0,4.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
15.0,40.0,52.0,9.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,20.0,50.0,4.0
3.0,12.0,4.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,6.0,2.0
0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
8.0,18.0,30.0,7.0
3.0,2.0,12.0,10.0
0.0,2.0,0.0,2.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,2.0,3.0,0.0
1.0,0.0,9.0,0.0
3.0,8.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,1.0
0.0,3.0,2.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,17.0,6.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
5.0,12.0,5.0,0.0
0.0,10.0,13.0,0.0
0.0,1.0,1.0,0.0
0.0,7.0,0.0,0.0
6.0,2.0,1.0,0.0
11.0,18.0,22.0,11.0
64.0,44.0,0.0,5.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,0.0,0.0,5.0
0.0,0.0,0.0,1.0
48.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
5.0,3.0,0.0,1.0
0.0,1.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,4.0,0.0,1.0
0.0,1.0,0.0,0.0
24.0,8.0,8.0,3.0
8.0,1.0,0.0,3.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,1.0,4.0,1.0
2.0,4.0,2.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,8.0,0.0
0.0,1.0,0.0,0.0
16.0,30.0,12.0,0.0
1.0,3.0,7.0,0.0
6.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,1.0,0.0
8.0,38.0,42.0,13.0
0.0,0.0,1.0,0.0
0.0,3.0,3.0,6.0
0.0,5.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
2.0,5.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,2.0
1.0,5.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,4.0,6.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
15.0,9.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
19.0,25.0,8.0,5.0
2.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
7.0,0.0,0.0,0.0
1.0,0.0,0.0,9.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
7.0,25.0,6.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,6.0,4.0
2.0,1.0,7.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,2.0
12.0,16.0,22.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,2.0,0.0
0.0,0.0,0.0,5.0
9.0,3.0,5.0,4.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
2.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,2.0,1.0
0.0,2.0,4.0,1.0
5.0,1.0,8.0,1.0
1.0,3.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,3.0
27.0,0.0,0.0,9.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,6.0,1.0
9.0,11.0,22.0,1.0
3.0,5.0,3.0,4.0
27.0,3.0,13.0,3.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,4.0,0.0,0.0
3.0,3.0,0.0,0.0
4.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0
6.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,4.0,0.0,1.0
1.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,3.0
6.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
